85M100292018090137211710207862212368,85M100292018090137211710207862,85M100292018090137211710120818,85M100292018090137211710,10000241,MT10000241,xsq-指定票,TICKET,1,0.04,0.02,0.02,0.04,2018-9-1 11:12:48
M100291535780784496007567201874216146,M100291535780784496007567201874,M100291535780784496007567128520,M100291535780784496007567,10000240,MT10000240,变动,TICKET,1,0.01,0.01,0.00,0.01,2018-9-1 13:49:46
M100291535780784496007567204630217341,M100291535780784496007567204630,M100291535780784496007567128520,M100291535780784496007567,10000240,MT10000240,变动,TICKET,1,0.01,0.01,0.00,0.01,2018-9-1 13:50:42
M100291535781117003001600200125218243,M100291535781117003001600200125,M100291535781117003001600122212,M100291535781117003001600,10000242,MT10000242,指定(0.01),TICKET,1,0.01,0.01,0.00,0.01,2018-9-1 13:52:10
M100291535781253327000648204423211358,M100291535781253327000648204423,M100291535781253327000648121864,M100291535781253327000648,10000240,MT10000240,变动,TICKET,2,0.01,0.02,0.00,0.02,2018-9-1 13:54:25
M100291535781453902007611208552210880,M100291535781453902007611208552,M100291535781453902007611126665,M100291535781453902007611,10000215,MT10000215,固定有效期,TICKET,1,0.05,0.05,0.00,0.05,2018-9-1 13:59:37
M100291535782103255001778202728212678,M100291535782103255001778202728,M100291535782103255001778121740,M100291535782103255001778,10000240,MT10000240,变动,TICKET,1,0.01,0.01,0.00,0.01,2018-9-1 14:09:24
M100291535782103255001778202728216063,M100291535782103255001778202728,M100291535782103255001778121740,M100291535782103255001778,10000240,MT10000240,变动,TICKET,1,0.01,0.01,0.00,0.01,2018-9-1 14:09:24
M100291535782054194000586205525213604,M100291535782054194000586205525,M100291535782054194000586121572,M100291535782054194000586,10000242,MT10000242,指定(0.01),TICKET,1,0.01,0.01,0.00,0.01,2018-9-1 14:09:32
M100291535782054194000586205525215426,M100291535782054194000586205525,M100291535782054194000586126266,M100291535782054194000586,10000240,MT10000240,变动,TICKET,1,0.01,0.01,0.00,0.01,2018-9-1 14:09:32
M100291535782729370002118206202215234,M100291535782729370002118206202,M100291535782729370002118123541,M100291535782729370002118,10000240,MT10000240,变动,TICKET,1,0.01,0.01,0.00,0.01,2018-9-1 14:18:59
M100291535785062054008814206455211425,M100291535785062054008814206455,M100291535785062054008814126221,M100291535785062054008814,10000240,MT10000240,变动,TICKET,1,0.01,0.01,0.00,0.01,2018-9-1 14:58:13
61M100292018090173478173206006218438,61M100292018090173478173206006,61M100292018090173478173122411,61M100292018090173478173,10000239,MT10000239,固定,TICKET,1,100.00,90.00,10.00,100.00,2018-9-1 15:11:33
