10004444422602931153577152290264,85M100292018090137211710,85M100292018090137211710120818,100044444226029,游智慧景区微信演示商户,MERCHANT,游智慧景区演示运营中心,SERVICE,10000241,MT10000241,xsq-指定票,TICKET,0.04,1,1,1,漂流区,94fd2c493e013b5,GATEWAY,3,2018-9-1 11:11:52
10009999944036931153577308363235,50M100292018090168443263,50M100292018090168443263124637,100099999440369,游智慧景区微信演示商户,MERCHANT,游智慧景区演示运营中心,SERVICE,10000235,MT10000235,xsq固定票,TICKET,0.02,1,1,1,漂流区,94fd2c493e013b5,GATEWAY,3,2018-9-1 11:37:48
20007777700512131153577308364500,S100141535772035048003200,S100141535772035048003200128858,200077777005121,游智慧景区演示运营中心,SERVICE,游智慧演示旅行社,CHANNEL,66666241,SP66666241,xq-套餐票,PACKAGE,0.06,1,1,1,漂流区,94fd2c493e013b5,GATEWAY,3,2018-9-1 11:37:48
10009999944036931153577387850067,50M100292018090168443263,50M100292018090168443263124637,100099999440369,游智慧景区微信演示商户,MERCHANT,游智慧景区演示运营中心,SERVICE,10000235,MT10000235,xsq固定票,TICKET,0.02,1,1,1,漂流区,7d7686fdcb9faee8,GATEWAY,2,2018-9-1 11:51:18
20007777700512131153577387878163,S100141535772035048003200,S100141535772035048003200128858,200077777005121,游智慧景区演示运营中心,SERVICE,游智慧演示旅行社,CHANNEL,66666241,SP66666241,xq-套餐票,PACKAGE,0.06,1,1,1,漂流区,7d7686fdcb9faee8,GATEWAY,2,2018-9-1 11:51:18
10005555522450731153577390243212,78M100292018090123741234,78M100292018090123741234124762,100055555224507,游智慧景区微信演示商户,MERCHANT,游智慧景区演示运营中心,SERVICE,10000237,MT10000237,指定,TICKET,110.00,1,1,1,漂流区,7d7686fdcb9faee8,GATEWAY,2,2018-9-1 11:51:42
10004444499668731153577412595774,58M100292018090106182708,58M100292018090106182708124744,100044444996687,游智慧景区微信演示商户,MERCHANT,游智慧景区演示运营中心,SERVICE,10000240,MT10000240,变动,TICKET,120.00,1,1,1,漂流区,7d7686fdcb9faee8,GATEWAY,2,2018-9-1 11:55:26
10006666699371731153578088107420,M100291535780784496007567,M100291535780784496007567128520,100066666993717,游智慧景区微信演示商户,MERCHANT,游智慧景区微信演示商户微信窗口,WX_WINDOW,10000240,MT10000240,变动,TICKET,0.01,1,1,1,漂流区,7d7686fdcb9faee8,GATEWAY,2,2018-9-1 13:48:01
10004444423401831153578148263330,M100291535781453902007611,M100291535781453902007611126665,100044444234018,游智慧景区微信演示商户,MERCHANT,游智慧景区微信演示商户微信窗口,WX_WINDOW,10000215,MT10000215,固定有效期,TICKET,0.05,1,1,1,漂流区,7d7686fdcb9faee8,GATEWAY,2,2018-9-1 13:58:03
10009999947936431153578195236554,M100291535781895208005853,M100291535781895208005853126883,100099999479364,游智慧景区微信演示商户,MERCHANT,线下票,SELL_WINDOW,10000214,MT10000214,变动有效期,TICKET,0.03,1,1,1,漂流区,7d7686fdcb9faee8,GATEWAY,2,2018-9-1 14:05:52
10007777708712631153578195613730,M100291535781895208005853,M100291535781895208005853120065,100077777087126,游智慧景区微信演示商户,MERCHANT,线下票,SELL_WINDOW,10000213,MT10000213,指定出行日,TICKET,0.03,1,1,1,漂流区,7d7686fdcb9faee8,GATEWAY,2,2018-9-1 14:05:56
10001111140125631153578196359470,M100291535781895208005853,M100291535781895208005853122816,100011111401256,游智慧景区微信演示商户,MERCHANT,线下票,SELL_WINDOW,10000215,MT10000215,固定有效期,TICKET,0.05,1,1,1,漂流区,7d7686fdcb9faee8,GATEWAY,2,2018-9-1 14:06:04
