10001111140526232153624960001912,22M100292018090334784041,22M100292018090334784041124114,100011111405262,游智慧景区微信演示商户,MERCHANT,游智慧景区演示运营中心,SERVICE,10000237,MT10000237,指定,TICKET,110.00,1,2018-9-7 00:00:00
10001111141520632153398172000672,M100291531216882424000533,M100291531216882424000533124622,100011111415206,游智慧景区微信演示商户,MERCHANT,线下票,SELL_WINDOW,10000216,MT10000216,老人优惠票,TICKET,0.03,1,2018-8-11 18:02:00
10001111141725132153398160000665,M100291531216783051005427,M100291531216783051005427123800,100011111417251,游智慧景区微信演示商户,MERCHANT,线下票,SELL_WINDOW,10000214,MT10000214,变动有效期,TICKET,0.03,1,2018-8-11 18:00:00
10001111141829032153398436000560,M100291531219511105005306,M100291531219511105005306126645,100011111418290,游智慧景区微信演示商户,MERCHANT,线下票,SELL_WINDOW,10000214,MT10000214,变动有效期,TICKET,0.03,1,2018-8-11 18:46:00
10001111143221732153780480001536,06M100292018092133311136,06M100292018092133311136124480,100011111432217,游智慧景区微信演示商户,MERCHANT,游智慧景区演示运营中心,SERVICE,10000237,MT10000237,指定,TICKET,110.00,1,2018-9-25 00:00:00
10001111144127832153398532000526,M100291531220515524006077,M100291531220515524006077126830,100011111441278,游智慧景区微信演示商户,MERCHANT,线下票,SELL_WINDOW,10000218,MT10000218,身份证语音提示票,TICKET,0.05,1,2018-8-11 19:02:00
10001111144425132153469440001950,M100301531290944234000354,M100301531290944234000354123472,100011111444251,望仙峡谷小镇,MERCHANT,销售窗口02,SELL_WINDOW,10000222,MT10000222,测试商品,TICKET,0.01,1,2018-8-20 00:00:00
10002222211198332153564480005783,M100291533380079953003084,M100291533380079953003084128335,100022222111983,游智慧景区微信演示商户,MERCHANT,线下票,SELL_WINDOW,10000215,MT10000215,固定有效期,TICKET,0.05,1,2018-8-31 00:00:00
10002222212093332153383040001901,M100291531220515524006077,M100291531220515524006077121365,100022222120933,游智慧景区微信演示商户,MERCHANT,线下票,SELL_WINDOW,10000213,MT10000213,指定出行日,TICKET,0.01,1,2018-8-10 00:00:00
10002222212390532153383040007260,M100291531216783051005427,M100291531216783051005427125721,100022222123905,游智慧景区微信演示商户,MERCHANT,线下票,SELL_WINDOW,10000213,MT10000213,指定出行日,TICKET,0.01,1,2018-8-10 00:00:00
10002222212596132153383040009641,M100291531219511105005306,M100291531219511105005306124710,100022222125961,游智慧景区微信演示商户,MERCHANT,线下票,SELL_WINDOW,10000213,MT10000213,指定出行日,TICKET,0.01,1,2018-8-10 00:00:00
10002222212694432153339840001611,M100291530779624354002418,M100291530779624354002418126383,100022222126944,游智慧景区微信演示商户,MERCHANT,游智慧景区微信演示商户微信窗口,WX_WINDOW,10000213,MT10000213,指定出行日,TICKET,0.01,1,2018-8-5 00:00:00
10002222212893832153398472000786,M100291531219874062004517,M100291531219874062004517122243,100022222128938,游智慧景区微信演示商户,MERCHANT,线下票,SELL_WINDOW,10000214,MT10000214,变动有效期,TICKET,0.03,1,2018-8-11 18:52:00
10002222214992232153763200001745,62M100292018091887721047,62M100292018091887721047125561,100022222149922,游智慧景区微信演示商户,MERCHANT,游智慧景区演示运营中心,SERVICE,10000237,MT10000237,指定,TICKET,110.00,1,2018-9-23 00:00:00
10004444422202932153469440009842,M100301531290679342002074,M100301531290679342002074127828,100044444222029,望仙峡谷小镇,MERCHANT,销售窗口02,SELL_WINDOW,10000222,MT10000222,测试商品,TICKET,0.01,1,2018-8-20 00:00:00
10004444422900232153630840000866,41M100292018080623338858,41M100292018080623338858127218,100044444229002,游智慧景区微信演示商户,MERCHANT,游智慧景区演示运营中心,SERVICE,10000227,MT10000227,峡谷区商品,TICKET,120.00,1,2018-9-7 16:20:00
